dataset,threshold,number_of_shapelets,mode of cancellation,inverted,cnn_train_confidence,cnn_test_confidence,ls_train_confidence,ls_test_confidence
GunPoint,0.7,3.0,linear,False,0.9976893080071526,0.9497335855630491,0.9945881409180345,0.9465130048545003
GunPoint,0.7,3.0,mean,False,0.8936648542930697,0.8336322428779712,0.9071631616483686,0.8430735897158645
GunPoint,0.7,3.0,zero,True,0.4926259889103104,0.47517670726681316,0.52,0.49333333333335416
GunPoint,0.7,3.0,linear,True,0.7399664809461799,0.6021051173385054,0.4904666554875988,0.4630670050340845
GunPoint,0.7,3.0,mean,True,0.750007526005895,0.7287727534102777,0.5048576157655043,0.5492084908055828
GunPoint,0.7,3.0,zero,False,0.5400319772616526,0.5661328480361881,0.4826653031653324,0.4751868061211958
GunPoint,0.7,3.0,linear,False,0.9976893080071526,0.9497335855630491,0.96034247305524,0.9385675719952223
GunPoint,0.7,3.0,mean,False,0.8936648542930697,0.8336322428779712,0.6893648345295078,0.7485747421710001
GunPoint,0.7,3.0,zero,True,0.4926259889103104,0.47517670726681316,0.5199999999999962,0.4933333333333221
GunPoint,0.7,3.0,linear,True,0.7399664809461799,0.6021051173385054,0.6624044359511098,0.5904372803975029
GunPoint,0.7,3.0,mean,True,0.750007526005895,0.7287727534102777,0.49892796277999873,0.5073203845818837
GunPoint,0.7,3.0,zero,False,0.5400319772616526,0.5661328480361881,0.399834954552292,0.4614304969284635
GunPoint,0.7,3.0,linear,False,0.9976893080071526,0.9497335855630491,0.8401898814153882,0.7432460258822544
GunPoint,0.7,3.0,mean,False,0.8936648542930697,0.8336322428779712,0.6216480181273392,0.6117665008592538
GunPoint,0.7,3.0,zero,True,0.4926259889103104,0.47517670726681316,0.41468398486008606,0.34976229112639634
GunPoint,0.7,3.0,linear,True,0.7399664809461799,0.6021051173385054,0.9998509898817709,0.9425008705310771
GunPoint,0.7,3.0,mean,True,0.750007526005895,0.7287727534102777,0.9378513311088503,0.8430882416171811
GunPoint,0.7,3.0,zero,False,0.5400319772616526,0.5661328480361881,0.3988948700770557,0.45119621335862703
GunPoint,0.7,3.0,linear,False,0.9976893080071526,0.9497335855630491,0.8655451437762745,0.7556947800267105
GunPoint,0.7,3.0,mean,False,0.8936648542930697,0.8336322428779712,0.615788101853799,0.6131619010650442
GunPoint,0.7,3.0,zero,True,0.4926259889103104,0.47517670726681316,0.52,0.4933333333333333
GunPoint,0.7,3.0,linear,True,0.7399664809461799,0.6021051173385054,0.49934853225735,0.49330331681432316
GunPoint,0.7,3.0,mean,True,0.750007526005895,0.7287727534102777,0.480168092250824,0.5066612950960795
GunPoint,0.5,3.0,zero,False,0.5399989996350978,0.5442423414085935,0.5200017675648176,0.49988563199115343
GunPoint,0.5,3.0,linear,False,0.9671194553525203,0.9213568918775279,0.9757915762728752,0.9336240547108536
GunPoint,0.5,3.0,mean,False,0.8306395436669585,0.7844528581241129,0.8917368166576379,0.8287149645800163
GunPoint,0.5,3.0,zero,True,0.6616356470410886,0.530647029131144,0.5200000000007232,0.49333332738395463
GunPoint,0.5,3.0,linear,True,0.8325521051809923,0.7160450729314269,0.5599906995453894,0.5616624410972425
GunPoint,0.5,3.0,mean,True,0.7397151689334982,0.7298882628620913,0.5424780400351237,0.5598547484415815
GunPoint,0.5,3.0,zero,False,0.5399989996350978,0.5442423414085935,0.3925574145045714,0.43239916816473734
GunPoint,0.5,3.0,linear,False,0.9671194553525203,0.9213568918775279,0.794170588110932,0.7264210072232862
GunPoint,0.5,3.0,mean,False,0.8306395436669585,0.7844528581241129,0.5811665268142678,0.5949224167616922
GunPoint,0.5,3.0,zero,True,0.6616356470410886,0.530647029131144,0.3406459290699366,0.30678257583122226
GunPoint,0.5,3.0,linear,True,0.8325521051809923,0.7160450729314269,0.9599540440544858,0.9250318774527434
GunPoint,0.5,3.0,mean,True,0.7397151689334982,0.7298882628620913,0.9413668186441747,0.8613269808193295
GunPoint,0.5,3.0,zero,False,0.5399989996350978,0.5442423414085935,0.49999057334614916,0.4921038744924532
GunPoint,0.5,3.0,linear,False,0.9671194553525203,0.9213568918775279,0.9798691399327908,0.9360391822874602
GunPoint,0.5,3.0,mean,False,0.8306395436669585,0.7844528581241129,0.8632463107478076,0.7865986635613995
GunPoint,0.5,3.0,zero,True,0.6616356470410886,0.530647029131144,0.6305202670455308,0.5913395735689996
GunPoint,0.5,3.0,linear,True,0.8325521051809923,0.7160450729314269,0.8655195646252128,0.834756432217465
GunPoint,0.5,3.0,mean,True,0.7397151689334982,0.7298882628620913,0.6544499542711993,0.579328321886474
GunPoint,0.5,3.0,zero,False,0.5399989996350978,0.5442423414085935,0.5196660994252614,0.4768302056067578
GunPoint,0.5,3.0,linear,False,0.9671194553525203,0.9213568918775279,0.9610483044399085,0.9175667346643033
GunPoint,0.5,3.0,mean,False,0.8306395436669585,0.7844528581241129,0.7680668850169983,0.7260624008504927
GunPoint,0.5,3.0,zero,True,0.6616356470410886,0.530647029131144,0.5200000000171168,0.4933333334140799
GunPoint,0.5,3.0,linear,True,0.8325521051809923,0.7160450729314269,0.5125226125779058,0.5015109535616284
GunPoint,0.5,3.0,mean,True,0.7397151689334982,0.7298882628620913,0.5942352430090418,0.5381971952181065
GunPoint,0.5,3.0,zero,False,0.5399989996350978,0.5442423414085935,0.4999566078186034,0.4781534184276628
GunPoint,0.5,3.0,linear,False,0.9671194553525203,0.9213568918775279,0.9742664466762015,0.9333676041429463
GunPoint,0.5,3.0,mean,False,0.8306395436669585,0.7844528581241129,0.8577172688447869,0.7551840028779371
GunPoint,0.5,3.0,zero,True,0.6616356470410886,0.530647029131144,0.520000000000004,0.4933333333334692
GunPoint,0.5,3.0,linear,True,0.8325521051809923,0.7160450729314269,0.4770098058692015,0.4758338233220283
GunPoint,0.5,3.0,mean,True,0.7397151689334982,0.7298882628620913,0.5215948034501343,0.5368054139346727
GunPoint,0.3,3.0,zero,False,0.520197887364785,0.5333331387164861,0.48024497968959623,0.48152994875285315
GunPoint,0.3,3.0,linear,False,0.8859393508197444,0.84757685713583,0.9501849461688542,0.9064681865185109
GunPoint,0.3,3.0,mean,False,0.8013844753510476,0.7620404731702297,0.7122144419700089,0.6474206968368041
GunPoint,0.3,3.0,zero,True,0.7602410540949615,0.5748892184254648,0.5200027791659133,0.4933416975107232
GunPoint,0.3,3.0,linear,True,0.916717457329329,0.7966760433276369,0.5984451276970519,0.5364160220509147
GunPoint,0.3,3.0,mean,True,0.7352003853637985,0.7307131145938776,0.6846231060152651,0.6064239544857406
GunPoint,0.3,3.0,zero,False,0.520197887364785,0.5333331387164861,0.3902008039316014,0.41898162996304167
GunPoint,0.3,3.0,linear,False,0.8859393508197444,0.84757685713583,0.9006860257762801,0.8745529521080043
GunPoint,0.3,3.0,mean,False,0.8013844753510476,0.7620404731702297,0.7404315039889369,0.6996819773095795
GunPoint,0.3,3.0,zero,True,0.7602410540949615,0.5748892184254648,0.52,0.4933333333333333
GunPoint,0.3,3.0,linear,True,0.916717457329329,0.7966760433276369,0.6551407999698224,0.5700855381683356
GunPoint,0.3,3.0,mean,True,0.7352003853637985,0.7307131145938776,0.5008991363155655,0.512182010213534
GunPoint,0.3,3.0,zero,False,0.520197887364785,0.5333331387164861,0.5198929316503926,0.46785400927438336
GunPoint,0.3,3.0,linear,False,0.8859393508197444,0.84757685713583,0.9376670297721128,0.9102543700263389
GunPoint,0.3,3.0,mean,False,0.8013844753510476,0.7620404731702297,0.7931042225116545,0.6855553968246628
GunPoint,0.3,3.0,zero,True,0.7602410540949615,0.5748892184254648,0.6303883150225629,0.5935005000167888
GunPoint,0.3,3.0,linear,True,0.916717457329329,0.7966760433276369,0.9194825387498313,0.8911415423009448
GunPoint,0.3,3.0,mean,True,0.7352003853637985,0.7307131145938776,0.7189279752073998,0.6574699769380068
GunPoint,0.3,3.0,zero,False,0.520197887364785,0.5333331387164861,0.3884466281742789,0.43519657113806676
GunPoint,0.3,3.0,linear,False,0.8859393508197444,0.84757685713583,0.8138418488161084,0.8169231157613852
GunPoint,0.3,3.0,mean,False,0.8013844753510476,0.7620404731702297,0.6740074130256651,0.6444295060244649
GunPoint,0.3,3.0,zero,True,0.7602410540949615,0.5748892184254648,0.5326142008372119,0.4928271583139784
GunPoint,0.3,3.0,linear,True,0.916717457329329,0.7966760433276369,0.9779817887763301,0.9124077963498811
GunPoint,0.3,3.0,mean,True,0.7352003853637985,0.7307131145938776,0.818734604255936,0.7261818834019713
GunPoint,0.3,3.0,zero,False,0.520197887364785,0.5333331387164861,0.4621309211291036,0.4521337924944976
GunPoint,0.3,3.0,linear,False,0.8859393508197444,0.84757685713583,0.7380090404250609,0.6963104902135786
GunPoint,0.3,3.0,mean,False,0.8013844753510476,0.7620404731702297,0.5647561896182763,0.564496034116249
GunPoint,0.3,3.0,zero,True,0.7602410540949615,0.5748892184254648,0.52,0.4933333333333333
GunPoint,0.3,3.0,linear,True,0.916717457329329,0.7966760433276369,0.654045467866329,0.5720048993579321
GunPoint,0.3,3.0,mean,True,0.7352003853637985,0.7307131145938776,0.48015596628189083,0.5068276063601176
GunPoint,0.1,3.0,zero,False,0.52,0.500000000002345,0.5151513997465372,0.48970080941289784
GunPoint,0.1,3.0,linear,False,0.6073946302424451,0.6190551703182534,0.7940765953510821,0.7887611325068076
GunPoint,0.1,3.0,mean,False,0.6579736825434935,0.6675927744348276,0.6556853404288339,0.6230908179284202
GunPoint,0.1,3.0,zero,True,0.8048638408151799,0.6475011149441388,0.5200029168899982,0.4933333333333333
GunPoint,0.1,3.0,linear,True,0.995902432902212,0.9097874190241257,0.8729166558129771,0.7837019570976497
GunPoint,0.1,3.0,mean,True,0.8014827938472242,0.7530101248876063,0.7400157768904014,0.6885888878620652
GunPoint,0.1,3.0,zero,False,0.52,0.500000000002345,0.5139522161893546,0.4883030598113449
GunPoint,0.1,3.0,linear,False,0.6073946302424451,0.6190551703182534,0.7651974109634362,0.7069715616711887
GunPoint,0.1,3.0,mean,False,0.6579736825434935,0.6675927744348276,0.5949866584586347,0.559243171005916
GunPoint,0.1,3.0,zero,True,0.8048638408151799,0.6475011149441388,0.52,0.4933333333333333
GunPoint,0.1,3.0,linear,True,0.995902432902212,0.9097874190241257,0.5328240164033018,0.4885328006848111
GunPoint,0.1,3.0,mean,True,0.8014827938472242,0.7530101248876063,0.48000007629394537,0.5068919777870178
GunPoint,0.1,3.0,zero,False,0.52,0.500000000002345,0.5197680323850363,0.49032380211851256
GunPoint,0.1,3.0,linear,False,0.6073946302424451,0.6190551703182534,0.8356948003556606,0.7854295402872369
GunPoint,0.1,3.0,mean,False,0.6579736825434935,0.6675927744348276,0.7005285232177036,0.6618830816951837
GunPoint,0.1,3.0,zero,True,0.8048638408151799,0.6475011149441388,0.52,0.4933333333333333
GunPoint,0.1,3.0,linear,True,0.995902432902212,0.9097874190241257,0.6637840295540525,0.5934395534627912
GunPoint,0.1,3.0,mean,True,0.8014827938472242,0.7530101248876063,0.48013580679893497,0.5074979503949484
GunPoint,0.1,3.0,zero,False,0.52,0.500000000002345,0.51900068057701,0.4905305379203492
GunPoint,0.1,3.0,linear,False,0.6073946302424451,0.6190551703182534,0.649075952025596,0.6350169382571009
GunPoint,0.1,3.0,mean,False,0.6579736825434935,0.6675927744348276,0.5464252869226038,0.5402811169872681
GunPoint,0.1,3.0,zero,True,0.8048638408151799,0.6475011149441388,0.52,0.4933333333333333
GunPoint,0.1,3.0,linear,True,0.995902432902212,0.9097874190241257,0.6635093916888923,0.5947166869282101
GunPoint,0.1,3.0,mean,True,0.8014827938472242,0.7530101248876063,0.48012959837913516,0.5075377039114635
GunPoint,0.1,3.0,zero,False,0.52,0.500000000002345,0.5187465768121182,0.49133318080256383
GunPoint,0.1,3.0,linear,False,0.6073946302424451,0.6190551703182534,0.8686292457673428,0.7848945324190919
GunPoint,0.1,3.0,mean,False,0.6579736825434935,0.6675927744348276,0.7216877120177221,0.6637046211729769
GunPoint,0.1,3.0,zero,True,0.8048638408151799,0.6475011149441388,0.52,0.4933333333333333
GunPoint,0.1,3.0,linear,True,0.995902432902212,0.9097874190241257,0.6626271705617073,0.5937507494700842
GunPoint,0.1,3.0,mean,True,0.8014827938472242,0.7530101248876063,0.4801479303836822,0.5073246113459269
Coffee,,,-,-,0.9998336539785401,0.99699629319634,0.9998336539785401,0.99699629319634
Coffee,0.9,3.0,zero,False,0.5820517630654973,0.5185580788113708,0.9790590460718618,0.9082564493849699
Coffee,0.9,3.0,linear,False,0.9992958713031687,0.973244415270287,0.9998366540023098,0.997170277083213
Coffee,0.9,3.0,mean,False,0.9995735887316685,0.968702562634151,0.999828678273374,0.9977626258983129
Coffee,0.9,3.0,zero,True,0.9397441126047316,0.9152082264297039,0.4999058129531997,0.5021175880517279
Coffee,0.9,3.0,linear,True,0.5109797375542777,0.5378240730081285,0.5561784173807212,0.5780880878644967
Coffee,0.9,3.0,mean,True,0.7520101626536676,0.801602216570505,0.5316519433898586,0.5431612357497215
Coffee,0.9,3.0,zero,False,0.5820517630654973,0.5185580788113708,0.9788860014092362,0.9117754822949399
Coffee,0.9,3.0,linear,False,0.9992958713031687,0.973244415270287,0.9998348010379634,0.9971702831472308
Coffee,0.9,3.0,mean,False,0.9995735887316685,0.968702562634151,0.9998319742912403,0.9977627253296163
Coffee,0.9,3.0,zero,True,0.9397441126047316,0.9152082264297039,0.5,0.5005148819514683
Coffee,0.9,3.0,linear,True,0.5109797375542777,0.5378240730081285,0.49999967217445374,0.5005087895052773
Coffee,0.9,3.0,mean,True,0.7520101626536676,0.801602216570505,0.5,0.5071203027452742
Coffee,0.9,3.0,zero,False,0.5820517630654973,0.5185580788113708,0.912065697973131,0.9057770388988253
Coffee,0.9,3.0,linear,False,0.9992958713031687,0.973244415270287,0.9998325855569697,0.9970706592012447
Coffee,0.9,3.0,mean,False,0.9995735887316685,0.968702562634151,0.9997964132140817,0.9964552515252938
Coffee,0.9,3.0,zero,True,0.9397441126047316,0.9152082264297039,0.5000068779502596,0.5005032271146774
Coffee,0.9,3.0,linear,True,0.5109797375542777,0.5378240730081285,0.5111515979681696,0.5214265691382545
Coffee,0.9,3.0,mean,True,0.7520101626536676,0.801602216570505,0.5008781924843788,0.5069740563631058
Coffee,0.9,3.0,zero,False,0.5820517630654973,0.5185580788113708,0.9233176809734426,0.9698858440886169
Coffee,0.9,3.0,linear,False,0.9992958713031687,0.973244415270287,0.999833264470183,0.9970481006341776
Coffee,0.9,3.0,mean,False,0.9995735887316685,0.968702562634151,0.9997960003434051,0.9965747303197302
Coffee,0.9,3.0,zero,True,0.9397441126047316,0.9152082264297039,0.5043821334838867,0.4988807344010898
Coffee,0.9,3.0,linear,True,0.5109797375542777,0.5378240730081285,0.5211289544413376,0.4349992665104635
Coffee,0.9,3.0,mean,True,0.7520101626536676,0.801602216570505,0.5417875429349286,0.5459696331194469
Coffee,0.9,3.0,zero,False,0.5820517630654973,0.5185580788113708,0.9198760330050628,0.9623432121411895
Coffee,0.9,3.0,linear,False,0.9992958713031687,0.973244415270287,0.9998360006184694,0.9970612494539994
Coffee,0.9,3.0,mean,False,0.9995735887316685,0.968702562634151,0.9997924440318333,0.996614843725693
Coffee,0.9,3.0,zero,True,0.9397441126047316,0.9152082264297039,0.5000068779502596,0.5005037124667848
Coffee,0.9,3.0,linear,True,0.5109797375542777,0.5378240730081285,0.5182714217475483,0.5139718800783157
Coffee,0.9,3.0,mean,True,0.7520101626536676,0.801602216570505,0.5008781924843788,0.504844178046499
Coffee,0.7,3.0,zero,False,0.4993666325296674,0.5346223201070512,0.4832833699150888,0.5432774177740896
Coffee,0.7,3.0,linear,False,0.8014143214900936,0.7676835677878313,0.999432422986796,0.9877998693710656
Coffee,0.7,3.0,mean,False,0.99020362966205,0.9317853272544474,0.9995002592104896,0.993459076218187
Coffee,0.7,3.0,zero,True,0.7570632162848931,0.7222705177250924,0.5706930614394099,0.5544289552843631
Coffee,0.7,3.0,linear,True,0.6310919650963375,0.6491488385987135,0.5729208361115761,0.5835225845641523
Coffee,0.7,3.0,mean,True,0.8966115511481932,0.928042993872493,0.5693515418097377,0.5849206338503531
Coffee,0.7,3.0,zero,False,0.4993666325296674,0.5346223201070512,0.42795290889874327,0.5181124480464325
Coffee,0.7,3.0,linear,False,0.8014143214900936,0.7676835677878313,0.999827108556058,0.9921521199445793
Coffee,0.7,3.0,mean,False,0.99020362966205,0.9317853272544474,0.9994397453153274,0.9906485378953472
Coffee,0.7,3.0,zero,True,0.7570632162848931,0.7222705177250924,0.7107349532564382,0.5883488974400929
Coffee,0.7,3.0,linear,True,0.6310919650963375,0.6491488385987135,0.6212021459432597,0.5139674515064274
Coffee,0.7,3.0,mean,True,0.8966115511481932,0.928042993872493,0.6942001078277826,0.6483773780720574
Coffee,0.7,3.0,zero,False,0.4993666325296674,0.5346223201070512,0.7396225658708602,0.7942147227441069
Coffee,0.7,3.0,linear,False,0.8014143214900936,0.7676835677878313,0.9996989686309271,0.9989859105772789
Coffee,0.7,3.0,mean,False,0.99020362966205,0.9317853272544474,0.9996379116233897,0.9956711726144294
Coffee,0.7,3.0,zero,True,0.7570632162848931,0.7222705177250924,0.5,0.5164438890559333
Coffee,0.7,3.0,linear,True,0.6310919650963375,0.6491488385987135,0.49999969559056423,0.5059234127402306
Coffee,0.7,3.0,mean,True,0.8966115511481932,0.928042993872493,0.5,0.5122488353933607
Coffee,0.7,3.0,zero,False,0.4993666325296674,0.5346223201070512,0.74867190959114,0.8440268932618151
Coffee,0.7,3.0,linear,False,0.8014143214900936,0.7676835677878313,0.9997144298319561,0.9992088536895577
Coffee,0.7,3.0,mean,False,0.99020362966205,0.9317853272544474,0.9995875929551236,0.9956573267461349
Coffee,0.7,3.0,zero,True,0.7570632162848931,0.7222705177250924,0.49837417474814827,0.4692794361284801
Coffee,0.7,3.0,linear,True,0.6310919650963375,0.6491488385987135,0.6344800052549024,0.5600357660275352
Coffee,0.7,3.0,mean,True,0.8966115511481932,0.928042993872493,0.5116171017289162,0.5334566576140267
Coffee,0.7,3.0,zero,False,0.4993666325296674,0.5346223201070512,0.7270006192121303,0.8251548540859266
Coffee,0.7,3.0,linear,False,0.8014143214900936,0.7676835677878313,0.9996782898432011,0.9990313992376114
Coffee,0.7,3.0,mean,False,0.99020362966205,0.9317853272544474,0.9995959710356,0.9956435045409803
Coffee,0.7,3.0,zero,True,0.7570632162848931,0.7222705177250924,0.5165584300245558,0.5164438890559333
Coffee,0.7,3.0,linear,True,0.6310919650963375,0.6491488385987135,0.5173124756131853,0.5059234106114933
Coffee,0.7,3.0,mean,True,0.8966115511481932,0.928042993872493,0.5119817576238087,0.5122488353933607
Coffee,0.5,3.0,zero,False,0.11288985050189482,0.1482950817636005,0.5272798694392696,0.464338125544118
Coffee,0.5,3.0,linear,False,0.5001258424350193,0.5351254620722362,0.9576703856383778,0.9484061422756874
Coffee,0.5,3.0,mean,False,0.9062046241645346,0.7866317037608366,0.9980977546949006,0.9882521685275317
Coffee,0.5,3.0,zero,True,0.9696904106904171,0.9927955153084552,0.4909709798438209,0.5447493584028312
Coffee,0.5,3.0,linear,True,0.9544287279313924,0.8748461023353948,0.45273429623297745,0.5094719260544349
Coffee,0.5,3.0,mean,True,0.9949366989860664,0.9626750056400591,0.7413932222074696,0.6327917400215353
Coffee,0.5,3.0,zero,False,0.11288985050189482,0.1482950817636005,0.563072018676726,0.5311796104820035
Coffee,0.5,3.0,linear,False,0.5001258424350193,0.5351254620722362,0.9736966209278629,0.9504028643755421
Coffee,0.5,3.0,mean,False,0.9062046241645346,0.7866317037608366,0.9973776502695207,0.9842494143465481
Coffee,0.5,3.0,zero,True,0.9696904106904171,0.9927955153084552,0.5065209232270718,0.4822603852621147
Coffee,0.5,3.0,linear,True,0.9544287279313924,0.8748461023353948,0.44393718575364416,0.3764583179462144
Coffee,0.5,3.0,mean,True,0.9949366989860664,0.9626750056400591,0.5033326840826443,0.5034704655408859
Coffee,0.5,3.0,zero,False,0.11288985050189482,0.1482950817636005,0.7762247331798112,0.8076678289470984
Coffee,0.5,3.0,linear,False,0.5001258424350193,0.5351254620722362,0.9867685732831355,0.9610602151807967
Coffee,0.5,3.0,mean,False,0.9062046241645346,0.7866317037608366,0.9991332869339397,0.9846470649905845
Coffee,0.5,3.0,zero,True,0.9696904106904171,0.9927955153084552,0.34281348330633976,0.37853725467409405
Coffee,0.5,3.0,linear,True,0.9544287279313924,0.8748461023353948,0.3643021924155099,0.3766950918777313
Coffee,0.5,3.0,mean,True,0.9949366989860664,0.9626750056400591,0.6542456035635301,0.6786261119746736
Coffee,0.5,3.0,zero,False,0.11288985050189482,0.1482950817636005,0.5310086796509443,0.44468116838237415
Coffee,0.5,3.0,linear,False,0.5001258424350193,0.5351254620722362,0.9741995376456289,0.9556769057747614
Coffee,0.5,3.0,mean,False,0.9062046241645346,0.7866317037608366,0.997819301122105,0.9863078167082173
Coffee,0.5,3.0,zero,True,0.9696904106904171,0.9927955153084552,0.5229362286748654,0.49908786894420565
Coffee,0.5,3.0,linear,True,0.9544287279313924,0.8748461023353948,0.6064209470590813,0.5306779049717881
Coffee,0.5,3.0,mean,True,0.9949366989860664,0.9626750056400591,0.7478115575255028,0.682690606153171
Coffee,0.5,3.0,zero,False,0.11288985050189482,0.1482950817636005,0.861692434649042,0.8616250460483831
Coffee,0.5,3.0,linear,False,0.5001258424350193,0.5351254620722362,0.9867405207828195,0.9610344748812576
Coffee,0.5,3.0,mean,False,0.9062046241645346,0.7866317037608366,0.9991625986242418,0.9843607628044972
Coffee,0.5,3.0,zero,True,0.9696904106904171,0.9927955153084552,0.6105876831071717,0.5589000204844135
Coffee,0.5,3.0,linear,True,0.9544287279313924,0.8748461023353948,0.7866306763602812,0.5939564234158752
Coffee,0.5,3.0,mean,True,0.9949366989860664,0.9626750056400591,0.5459083105836595,0.5589297493653638
Coffee,0.3,3.0,zero,False,0.36631648482265944,0.43208353164871893,0.5917747309111481,0.6235509222670242
Coffee,0.3,3.0,linear,False,0.4996514405523028,0.5328721680811473,0.9812280129288324,0.9654153725749071
Coffee,0.3,3.0,mean,False,0.6316883532064301,0.625358525264476,0.9611190639678853,0.9454695882112512
Coffee,0.3,3.0,zero,True,0.9985056526187424,0.9373176943794983,0.5,0.5005148819514683
Coffee,0.3,3.0,linear,True,0.9994003718734071,0.9874522636911139,0.478904047465351,0.436257443224479
Coffee,0.3,3.0,mean,True,0.9995765960409533,0.993014687456555,0.5,0.5071203027452742
Coffee,0.3,3.0,zero,False,0.36631648482265944,0.43208353164871893,0.591023851824607,0.5487435605809103
Coffee,0.3,3.0,linear,False,0.4996514405523028,0.5328721680811473,0.9787343603165986,0.9783509613892617
Coffee,0.3,3.0,mean,False,0.6316883532064301,0.625358525264476,0.9612527825017635,0.9418596333975334
Coffee,0.3,3.0,zero,True,0.9985056526187424,0.9373176943794983,0.5000082041536058,0.5357206548963274
Coffee,0.3,3.0,linear,True,0.9994003718734071,0.9874522636911139,0.5002235365765435,0.5358890146017075
Coffee,0.3,3.0,mean,True,0.9995765960409533,0.993014687456555,0.8668485921973894,0.810104867058856
Coffee,0.3,3.0,zero,False,0.36631648482265944,0.43208353164871893,0.5941849683391034,0.5550101206650315
Coffee,0.3,3.0,linear,False,0.4996514405523028,0.5328721680811473,0.9532118702621097,0.9458040741435029
Coffee,0.3,3.0,mean,False,0.6316883532064301,0.625358525264476,0.9615486763782022,0.9418241335236287
Coffee,0.3,3.0,zero,True,0.9985056526187424,0.9373176943794983,0.4824177537645612,0.5004820483071464
